e_rebels = {
	rebel = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_jewish = {
	color = { 0 80 255 }
	
	capital = 774 #	Jerusalem
	
	title = "HEAD_KOHEN_GADOL"
	foa = "POPE_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes	
	
	# Controls a religion
	controls_religion = jewish
	
	religion = jewish
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

### INDIA ###

e_india = {                      # Titular, created by special decision only if entire India is united
	color = { 255 110 0 }

	title = "SAMRAT_CHAKRAVARTIN"
	title_female = "SAMRAJNI_CHAKRAVARTIN"

	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	allow = {
		always = no # Only created through special decision
	}
}

e_rajastan = {
	color={ 255 100 0 }
	color2={ 255 255 255 }
	
	capital = 1356 # Kanyakubja
	
	k_sindh = {
		color={ 225 135 20 }
		color2={ 255 255 255 }
		
		capital = 1297 # Debul
		
		d_sauvira = {
			color={ 230 135 20 }
			color2={ 255 255 255 }
			
			capital = 1297 # Debul
			
			c_debul = {
				color={ 230 155 20 }
				color2={ 255 255 255 }
				
				b_debul = {
				}
				b_banbhore = {
				}
				b_landhi = {
				}
				b_thatta = {
				}
				b_makli = {
				}
				b_shahbandar = {
				}
				b_kolachi = {
				}
				b_lari_bandar = {
				}
			}
			c_sonda = {
				color={ 230 115 20 }
				color2={ 255 255 255 }
				
				b_sonda = {
				}
				b_nagarparkar = {
				}
				b_karoonjar = {
				}
				b_amarkot = {
				}
				b_mamhal = {
				}
				b_matli = {
				}
				b_badin = {
				}
			}
			c_mansura = {
				color={ 230 155 40 }
				color2={ 255 255 255 }
				
				b_mansura = {
				}
				b_mirpur_khas = {
				}
				b_hala = {
				}
				b_nerunkot = {
				}
				b_matiari = {
				}
				b_nasarpur = {
				}
				b_mirman = {
				}
			}
			c_ranikot = {
				color={ 210 155 40 }
				color2={ 255 255 255 }
				
				b_ranikot = {
				}
				b_sharusan = {
				}
				b_paat = {
				}
				b_khudabad = {
				}
				b_manhabari = {
				}
				b_jandar = {
				}
			}
			c_siwistan = {
				color={ 250 155 40 }
				color2={ 255 255 255 }
				
				b_siwistan = {
				}
				b_dahlilah = {
				}
				b_mir_rukan = {
				}
				b_guja = {
				}
				b_vicalapura = {
				}
			}
		}
		d_bhakkar = {
			color={ 200 105 18 }
			color2={ 255 255 255 }
			
			capital = 1138 # Bhakkar
			
			c_bhakkar = {
				color={ 220 105 18 }
				color2={ 255 255 255 }
				
				b_bhakkar = {
				}
				b_larkana = {
				}
				b_sarkara = {
				}
				b_kalari = {
				}
				b_sialkot = {
				}
				b_shikarpur = {
				}
			}
			c_aror = {
				color={ 180 105 18 }
				color2={ 255 255 255 }
				
				b_aror = {
				}
				b_sukkur = {
				}
				b_chak = {
				}
				b_basmak = {
				}
				b_siraj_ji_takri = {
				}
				b_allah_abad = {
				}
			}
			c_rajanpur = {
				color={ 200 115 18 }
				color2={ 255 255 255 }
				
				b_rajanpur = {
				}
				b_rojhan = {
				}
				b_adhiwala = {
				}
				b_harrand = {
				}
				b_dajal = {
				}
			}
			c_sibi = {
				color={ 200 145 18 }
				color2={ 255 255 255 }
				
				b_sibi = {
				}
				b_mastanj = {
				}
				b_walishtan = {
				}
				b_dadhar = {
				}
			}
			c_kandail = {
				color={ 200 105 38 }
				color2={ 255 255 255 }
				
				b_kandail = {
				}
				b_dadu = {
				}
				b_jhal = {
				}
			}
			c_quzdar = {
				color={ 200 115 28 }
				color2={ 255 255 255 }
				
				b_quzdar = {
				}
				b_bodein = {
				}
			}
		}
		
	}
	k_punjab = {
		color={ 255 90 20 }
		color2={ 255 255 255 }
		
		capital = 1362 # Lahur
		
		zun_pagan_reformed = 150 # Crusade target weight
	
		d_multan = {
			color={ 234 100 21 }
			color2={ 255 255 255 }
			
			capital = 1338 # Multan
			
			c_multan = {
				color={ 234 110 21 }
				color2={ 255 255 255 }
				
				b_multan = {
				}
				b_mulasthana = {
					holy_site = zun_pagan
					holy_site = zun_pagan_reformed
				}
				b_kabirwala = {
				}
				b_tulamba = {
				}
				b_prahladpuri = {
				}
				b_alipur = {
				}
				b_makhdum_rashid = {
				}
			}
			c_kafirkot = {
				color={ 234 90 21 }
				color2={ 255 255 255 }
				
				b_kafirkot = {
				}
				b_malot = {
				}
				b_bilot = {
				}
				b_maniot = {
				}
				b_dera_ghazi_khan = {
				}
			}
			c_uch = {
				color={ 234 80 21 }
				color2={ 255 255 255 }
				
				b_uch = {
				}
				b_chachran = {
				}
				b_mithankot = {
				}
				b_derawar = {
				}
				b_chaudari = {
				}
				b_sitpur = {
				}
			}
			c_karur = {
				color={ 234 50 11 }
				color2={ 255 255 255 }
				
				b_karur = {
				}
				b_askhanda = {
				}
				b_vehari = {
				}
				b_chishtian = {
				}
				b_marot = {
				}
			}
			c_karor = {
				color={ 255 120 21 }
				color2={ 255 255 255 }
				
				b_karor = {
				}
				b_mankera = {
				}
				b_shadia = {
				}
				b_wan_bhachran = {
				}
			}
			c_wana = { # Bori
				color={ 244 80 5 }
				color2={ 255 255 255 }
				
				b_bori = {
				}
			}
		}
		d_lahore = {
			color={ 180 110 41 }
			color2={ 255 255 255 }
			
			capital = 1362 # Lahur
			
			c_lahur = {
				color={ 180 130 41 }
				color2={ 255 255 255 }
				
				b_lahur = {
				}
				b_sangla = {
				}
				b_kasur = {
				}
				b_samnabad = {
				}
				b_mehdiabad = {
				}
				b_chunian = {
				}
				b_data_darbar = {
				}
			}
			c_dipalpur = {
				color={ 190 100 41 }
				color2={ 255 255 255 }
				
				b_pancapura = {
				}
				b_dipalpur = {
				}
				b_abohar = {
				}
				b_ajodhan = {
				}
				b_satghara = {
				}
				b_chichawatni = {
				}
			}
			c_bhera = {
				color={ 160 110 41 }
				color2={ 255 255 255 }
				
				b_bhera = {
				}
				b_rampur = {
				}
				b_katasraj = {
				}
				b_girjakh = {
				}
				b_behak_maken = {
				}
				b_phalia = {
				}
			}
			c_shorkot = {
				color={ 180 110 61 }
				color2={ 255 255 255 }
				
				b_bhirr = {
				}
				b_shorkot = {
				}
				b_kamalia = {
				}
				b_chandrod = {
				}
				b_bhawana = {
				}
				b_jhang = {
				}
				b_rabwah = {
				}
			}
			c_sakala = {
				color={ 180 120 21 }
				color2={ 255 255 255 }
				
				b_sakala = {
				}
				b_jammu = {
				}
				b_bhuttar = {
				}
				b_bahu = {
				}
				b_vallapura = {
				}
				b_puran_nagar = {
				}
				b_pasrur = {
				}
			}
			c_trigarta = {
				color={ 190 100 31 }
				color2={ 255 255 255 }
				
				b_jalandhar = {
				}
				b_kahlur = {
				}
				b_rahon = {
				}
				b_pathankot = {
				}
				b_kaparthula = {
				}
				b_milwat = {
				}
				b_sarwmanpur = {
				}
				b_kangra = {
				}
			}
			c_gurjaratra = {
				color={ 140 120 41 }
				color2={ 255 255 255 }
				
				b_gurjaratra = {
				}
				b_jhelum = {
				}
				b_kharian = {
				}
				b_kunjah = {
				}
				b_hakla = {
				}
				b_tibbi = {
				}
				b_karianwala = {
				}
				b_bhaddar = {
				}
			}
		}
		d_gandhara = {
			color={ 255 150 31 }
			color2={ 255 255 255 }
			
			capital = 1180 # Udabhanda
			
			c_udabhanda = {
				color={ 255 130 31 }
				color2={ 255 255 255 }
				
				b_udabhanda = {
				}
				b_charsada = {
				}
				b_oddiyana = {
					holy_site = buddhist
				}
				b_attak = {
				}
				b_mankiala = {
				}
				b_rawal = {
				}
				b_ohind = {
				}
			}
			c_purushapura = {
				color={ 235 150 31 }
				color2={ 255 255 255 }
				
				b_purushapura = {
				}
				b_shah_ji_dheri = {
				}
				b_nowshera = {
				}
				b_ali_masjid = {
				}
				b_bajaur = {
				}
				b_mardan = {
				}
				b_shergarh = {
				}
			}
			c_nandana = {
				color={ 255 150 11 }
				color2={ 255 255 255 }
				
				b_nandana = {
				}
				b_hund = {
				}
				b_lund2 = {
				}
				b_simhapura = {
				}
				b_khushab = {
				}
				b_tulaja = {
				}
				b_khewra = {
				}
			}
			c_kasmira = {
				color={ 245 160 31 }
				color2={ 255 255 255 }
				
				b_srinagara = {
				}
				b_shankaracharya = {
				}
				b_parihasapura = {
				}
				b_padmapura = {
				}
				b_loharakota = {
				}
				b_amaresvara = {
				}
				b_baghsar = {
				}
			}
			c_bannu = {
				color={ 265 150 51 }
				color2={ 255 255 255 }
				
				b_bannu = {
				}
				b_hangu = {
				}
				b_karrak = {
				}
				b_kohat = {
				}
				b_dinkot = {
				}
				b_kalabagh = {
				}
			}
		}
	}
	k_delhi = {
		color={ 220 150 75 }
		color2={ 255 255 255 }
		
		capital = 1365 # Delhi
	
		d_kuru = {
			color={ 210 65 12 }
			color2={ 255 255 255 }
			
			capital = 1365 # Delhi
			
			c_delhi = {
				color={ 230 65 12 }
				color2={ 255 255 255 }
				
				b_indraprastha = {
				}
				b_dhilika = {
				}
				b_mehrauli = {
				}
				b_lalkot = {
				}
				b_narela = {
				}
				b_siri = {
				}
				b_jahanpanah = {
				}
			}
			c_hastinapura = {
				color={ 190 65 12 }
				color2={ 255 255 255 }
				
				b_hastinapura = {
				}
				b_pandeshwar = {
				}
				b_pankot = {
				}
				b_indrasthana = {
				}
				b_mirath = {
				}
				b_baran = {
				}
				b_hapur = {
				}
			}
			c_sthanisvara = {
				color={ 210 65 12 }
				color2={ 255 255 255 }
				
				b_saharanpur = {
				}
				b_sthanisvara = {
				}
				b_shakumbhri_devi = {
				}
				b_sirhind = {
				}
				b_karnal = {
				}
				b_samana = {
				}
				b_panipat = {
				}
			}
		}
		d_haritanaka = {
			color={ 100 25 3 }
			color2={ 255 255 255 }
			
			capital = 1364 # Tribandapura
			
			c_hisar = {
				color={ 100 25 23 }
				color2={ 255 255 255 }
				
				b_asigarh = {
				}
				b_asika = {
				}
				b_surajkund = {
				}
				b_rohtak = {
				}
				b_hisar = {
				}
				b_kalanaur = {
				}
				b_agroha = {
				}
			}
			c_tribandapura = {
				color={ 130 25 3 }
				color2={ 255 255 255 }
				
				b_tribandapura = {
				}
				b_sunam = {
				}
				b_jaintpuri = {
				}
				b_kartikeya = {
				}
				b_amin = {
				}
			}
			c_sarasvati = {
				color={ 100 55 3 }
				color2={ 255 255 255 }
				
				b_sarasvati = {
				}
				b_bhadra = {
				}
				b_bhatnir = {
				}
				b_tarain = {
				}
			}
		}
		d_mathura = {
			color={ 150 45 10 }
			color2={ 255 255 255 }
			
			capital = 1359 # Mathura
			
			c_mathura = {
				color={ 170 45 20 }
				color2={ 255 255 255 }
				
				b_mathura = {
				}
				b_krishnajanmabhoomi = {
					holy_site = hindu
				}
				b_govardhan = {
				}
				b_vrindavan = {
				}
				b_mankameshwar = {
				}
				b_agra = {
				}
				b_khanwa = {
				}
				b_dhanauli = {
				}
			}
			c_kol = {
				color={ 150 65 10 }
				color2={ 255 255 255 }
				
				b_dor = {
				}
				b_kol = {
				}
				b_soron = {
				}
				b_nilavati = {
				}
				b_etah = {
				}
				b_barauli = {
				}
			}
			c_sripatha = {
				color={ 110 45 10 }
				color2={ 255 255 255 }
				
				b_sripatha = {
				}
				b_bayana = {
				}
				b_dhavalapuri = {
				}
				b_dholeshwar_mahadev = {
				}
				b_abanhagari = {
				}
			}
		}
		d_vodamayutja = {
			color={ 195 90 0 }
			color2={ 255 255 255 }
			
			capital = 1358 # Vodamayuta
			
			c_vodamayutja = {
				color={ 195 90 10 }
				color2={ 255 255 255 }
				
				b_vodamayutja = {
				}
				b_ahichatra = {
				}
				b_tilokpur = {
				}
				b_anwala = {
				}
				b_bareily = {
				}
				b_sheikhupur = {
				}
			}
			c_sambhal = {
				color={ 195 90 30 }
				color2={ 255 255 255 }
				
				b_sambhal = {
				}
				b_tattandapura = {
				}
				b_ujhani = {
				}
				b_amroha = {
				}
				b_sirsi = {
				}
				b_bachhraon = {
				}
			}
			c_katehar = {
				color={ 165 90 0 }
				color2={ 255 255 255 }
				
				b_mandawar = {
				}
				b_bijnor = {
				}
				b_gangadvara = {
				}
				b_rishikesh = {
				}
				b_nehtaur = {
				}
				b_kartikeyapura = {
				}
				b_jageshwar = {
				}
			}
		}
	}
	k_gujarat = {
		color={ 155 80 28 }
		color2={ 255 255 255 }
		
		capital = 1292 # Sarasvata Mandala
	
		d_gurjara_mandala = {
			color={ 175 80 20 }
			color2={ 255 255 255 }
			
			capital = 1292 # Sarasvata Mandala
			
			c_sarasvata_mandala = {
				color={ 155 80 20 }
				color2={ 255 255 255 }
				
				b_anahilapataka = {
				}
				b_vadnagar = {
					holy_site = jain
				}
				b_siddhapura = {
				}
				b_kamboika = {
				}
				b_modhera = {
				}
				b_kheralu = {
				}
				b_shertha = {
				}
			}
			c_khetaka = {
				color={ 175 80 40 }
				color2={ 255 255 255 }
				
				b_khetaka = {
				}
				b_khambhat = {
				}
				b_dholka = {
				}
				b_tarapur = {
				}
				b_ashaval = {
				}
				b_nadiad = {
				}
				b_bhadran = {
				}
				b_sanand = {
				}
			}
			c_mohadavasaka = {
				color={ 175 100 20 }
				color2={ 255 255 255 }
				
				b_mohadavasaka = {
				}
				b_jhalod = {
				}
				b_lunawada = {
				}
				b_shamlaji = {
				}
				b_idar = {
				}
				b_unjha = {
				}
				b_danta = {
				}
			}
		}
		d_anartta = {
			color={ 195 50 10 }
			color2={ 255 255 255 }
			
			capital = 1136 # Dvaraka
			
			c_dhamalpur = {
				color={ 195 50 30 }
				color2={ 255 255 255 }
				
				b_dhamalpur = {
				}
				b_morvi = {
				}
				b_lakhota = {
				}
				b_khasta = {
				}
				b_dhrol = {
				}
			}
			c_dvaraka = {
				color={ 175 50 10 }
				color2={ 255 255 255 }
				
				b_dvaraka = {
				}
				b_lalpur = {
				}
				b_dwarakadheesh = {
					holy_site = hindu
				}
				b_gomati = {
				}
				b_bhanvad = {
				}
			}
			c_kutch = {
				color={ 195 70 10 }
				color2={ 255 255 255 }
				
				b_kanthakota = {
				}
				b_anjar = {
				}
				b_dhaneti = {
				}
				b_bhuj = {
				}
			}
		}
		d_saurashtra = {
			color={ 220 100 50 }
			color2={ 255 255 255 }
			
			capital = 1134 # Bhumilka
			
			c_bhumilka = {
				color={ 220 120 50 }
				color2={ 255 255 255 }
				
				b_vamanasthali = {
				}
				b_bhumilka = {
				}
				b_girnar = {
					holy_site = jain
				}
				b_uperkot = {
				}
				b_bhavnat = {
				}
				b_mangrol = {
				}
				b_shrinagar = {
				}
			}
			c_somnath = {
				color={ 220 800 50 }
				color2={ 255 255 255 }
				
				b_vejalkot = {
				}
				b_somnath = {
				}
				b_delvada = {
				}
				b_diu = {
				}
				b_veraval = {
				}
				b_kanjetar = {
				}
				b_moherak = {
				}
			}
			c_vardhamana = {
				color={ 240 100 50 }
				color2={ 255 255 255 }
				
				b_vardhamana = {
				}
				b_amarvalli = {
				}
				b_halvad = {
				}
				b_ranpur = {
				}
			}
			c_valabhi = {
				color={ 200 100 60 }
				color2={ 255 255 255 }
				
				b_valabhi = {
				}
				b_gundigar = {
				}
				b_sihor = {
				}
				b_palatina = {
				}
				b_shatrunjaya = {
				}
				b_dhandhuka = {
				}
			}
		}
		d_lata = {
			color={ 200 150 90 }
			color2={ 255 255 255 }
			
			capital = 1133 # Vadodara
			
			c_navasarika = {
				color={ 200 120 90 }
				color2={ 255 255 255 }
				
				b_akruresvara = {
				}
				b_navasarika = {
				}
				b_bharuch = {
				}
				b_surat = {
				}
				b_rander = {
				}
				b_dharampur = {
				}
				b_variav = {
				}
				b_rajpipla = {
				}
				b_tadkeshwar = {
				}
			}
			c_daman = {
				color={ 220 150 90 }
				color2={ 255 255 255 }
				
				b_daman = {
				}
				b_sanjan = {
				}
				b_surparaka = {
				}
				b_nagar_haveli = {
				}
				b_pardi = {
				}
				b_bulsar = {
				}
				b_ramnagar = {
				}
			}
			c_vadodara = {
				color={ 200 150 110 }
				color2={ 255 255 255 }
				
				b_vadodara = {
				}
				b_ankotakka = {
				}
				b_kayavarohan = {
				}
				b_vatpatrak = {
				}
				b_darbhavati = {
				}
				b_nasvadi = {
				}
			}
			
			coat_of_arms=
			{
				data=
				{
					0 0 0 34 10 0 0
				}
				religion=hindu
			}
		}
	}
	k_rajputana = {
		
		color={ 200 70 0 }
		color2={ 255 255 255 }
		
		capital = 1346 # Ajayameru
	
		d_maru = {
			color={ 194 67 10 }
			color2={ 255 255 255 }
			
			capital = 1130 # Mandavyapura
			
			c_mandavyapura = {
				color={ 194 87 10 }
				color2={ 255 255 255 }
				
				b_mandavyapura = {
				}
				b_siwana = {
				}
				b_osian = {
				}
				b_sanderaka = {
				}
				b_korta = {
				}
				b_mathania = {
				}
				b_ghaneraov = {
				}
				b_naddula = {
				}
			}
			c_medantaka = {
				color={ 194 67 30 }
				color2={ 255 255 255 }
				
				b_medantaka = {
				}
				b_purnatallakapura = {
				}
				b_phalarddhi = {
				}
				b_sanjoo = {
				}
			}
			c_godwad = {
				color={ 174 67 10 }
				color2={ 255 255 255 }
				
				b_candravati = {
				}
				b_bhillamala = {
					holy_site = jain
				}
				b_jalor = {
				}
				b_barodiya = {
				}
				b_achalgarh = {
				}
				b_khudala = {
				}
			}
		}
		d_jangladesh = {
			color={ 144 47 0 }
			color2={ 255 255 255 }
			
			capital = 1354 # Nagauda
			
			c_vikramapura = {
				color={ 144 47 20 }
				color2={ 255 255 255 }
				
				b_vikramapura = {
				}
				b_kolayat = {
				}
				b_bhurupal = {
				}
				b_bhandasar = {
				}
				b_shekhsar = {
				}
			}
			c_reni = {
				color={ 124 47 0 }
				color2={ 255 255 255 }
				
				b_reni = {
				}
				b_dadrewa = {
				}
				b_mandir = {
				}
				b_bidasar = {
				}
				b_sidhmukh = {
				}
			}
			c_nagauda = {
				color={ 144 67 0 }
				color2={ 255 255 255 }
				
				b_ahichhatrapur = {
				}
				b_nagauda = {
				}
				b_ladnu = {
				}
				b_makrana = {
				}
				b_ladnun = {
				}
				b_kuchaman = {
				}
				b_mundwa = {
				}
			}
		}
		d_stravani = {
			color={ 150 60 30 }
			color2={ 255 255 255 }
			
			capital = 1304 # Ludrava
			
			c_ludrava = {
				color={ 170 60 30 }
				color2={ 255 255 255 }
				
				b_ludrava = {
				}
				b_phalavardhika = {
				}
				b_lanela = {
				}
				b_jaisalmer = {
				}
				b_ranakpur = {
				}
			}
			c_vijnot = {
				color={ 150 60 50 }
				color2={ 255 255 255 }
				
				b_vijnot = {
				}
				b_bhatiya = {
				}
				b_kishangarh = {
				}
				b_ghotki = {
				}
			}
			c_satyapura = {
				color={ 150 40 30 }
				color2={ 255 255 255 }
				
				b_kiratakupa = {
				}
				b_satyapura = {
				}
				b_kiradu = {
				}
				b_juna_barmer = {
				}
			}
		}
		d_medapata = {
			color={ 136 66 32 }
			color2={ 255 255 255 }
			
			capital = 1345 # Medapata
			
			c_medapata = {
				color={ 136 86 32 }
				color2={ 255 255 255 }
				
				b_aghata = {
				}
				b_eklingji = {
				}
				b_nagahrada = {
				}
				b_bagar = {
				}
				b_jagadamba = {
				}
				b_sas_bahu = {
				}
				b_rishabhdeo = {
				}
			}
			c_chitrakut = {
				color={ 136 66 52 }
				color2={ 255 255 255 }
				
				b_chitrakut = {
				}
				b_rampura = {
				}
				b_baroli = {
				}
				b_bhainsrorgarh = {
				}
				b_mandalgarh = {
				}
				b_nagari = {
				}
			}
			c_kota = {
				color={ 156 66 32 }
				color2={ 255 255 255 }
				
				b_kota = {
				}
				b_koshvardhan = {
				}
				b_ramgarh = {
				}
				b_bundi = {
				}
			}
		}
		d_ajmer = {
			color={ 230 190 51 }
			color2={ 255 255 255 }
			
			capital = 1346 # Ajayameru
			
			c_ajayameru = {
				color={ 210 190 51 }
				color2={ 255 255 255 }
				
				b_shakambhari = {
				}
				b_pushkar = {
				}
				b_ajayameru = {
				}
				b_taragarh = {
				}
				b_dhanop = {
				}
				b_nareli = {
				}
				b_lawah = {
				}
			}
			c_ranthambore = {
				color={ 230 170 51 }
				color2={ 255 255 255 }
				
				b_ranthambore = {
				}
				b_gangapur = {
				}
				b_tonkra = {
				}
				b_utgir = {
				}
				b_mandrael = {
				}
				b_sheopur = {
				}
			}
			c_vairata = {
				color={ 230 190 71 }
				color2={ 255 255 255 }
				
				b_harshnath = {
				}
				b_vairata = {
				}
				b_sanganer = {
				}
				b_amer = {
				}
				b_dhosi = {
				}
				b_jhunjhunu = {
				}
				b_jeenmata = {
				}
				b_khatushyam = {
				}
			}
			c_gwalior = {
				color={ 220 180 41 }
				color2={ 255 255 255 }
				
				b_gwalior = {
				}
				b_sahastrabahu = {
				}
				b_dabra = {
				}
				b_bateshwar = {
				}
				b_narwar = {
				}
				b_sabalgarh = {
				}
				b_vijaypur = {
				}
			}
		}
	}
	k_malwa = {
		color={ 255 200 25 }
		color2={ 200 0 0 }
		
		capital = 1288 # Ujjayini
	
		d_dadhipadra = { # Avanti
			color={ 245 200 20 }
			color2={ 255 255 255 }
			
			capital = 1288 # Ujjayini
			
			c_dadhipadra = {
				color={ 245 200 40 }
				color2={ 255 255 255 }
				
				b_dadhipadra = {
				}
				b_pavagadh = {
				}
				b_champaner = {
				}
				b_godhra = {
				}
				b_kalika_mata = {
				}
				b_jawad = {
				}
			}
			c_dhara = {
				color={ 225 200 20 }
				color2={ 255 255 255 }
				
				b_dhara = {
				}
				b_betma = {
				}
				b_dharampuri = {
				}
				b_indore = {
				}
				b_depalpur = {
				}
				b_jobat = {
				}
				b_sailana = {
				}
			}
			c_dasapura = {
				color={ 225 180 20 }
				color2={ 255 255 255 }
				
				b_dasapura = {
				}
				b_sondani = {
				}
				b_dharmrajeshwar = {
				}
				b_hinglajgarh = {
				}
				b_taxakeshwar = {
				}
			}
			c_ujjayini = {
				color={ 205 200 30 }
				color2={ 255 255 255 }
				
				b_ujjayini = {
				}
				b_agar = {
				}
				b_mahakaleshwar = {
					holy_site = hindu
				}
				b_mehidpur = {
				}
				b_dewas = {
				}
				b_maksi = {
				}
				b_akodia = {
				}
			}
		}
		d_akara_dasarna = {
			color={ 210 150 15 }
			color2={ 255 255 255 }
			
			capital = 1170 # Vidisa
			
			c_sarangpur = {
				color={ 210 150 35 }
				color2={ 255 255 255 }
				
				b_sarangpur = {
				}
				b_ashta = {
				}
				b_sidhhapur = {
				}
				b_gagraun = {
				}
				b_rajgarh = {
				}
				b_jhalawar = {
				}
			}
			c_vidisa = {
				color={ 190 150 15 }
				color2={ 255 255 255 }
				
				b_vidisa = {
				}
				b_sanchi = {
					holy_site = buddhist
				}
				b_sironj = {
				}
				b_bijamandal = {
				}
				b_raisin = {
				}
				b_bhojpur = {
				}
				b_mangla_devi = {
				}
			}
			c_chanderi = {
				color={ 210 130 15 }
				color2={ 255 255 255 }
				
				b_chanderi = {
				}
				b_jhansi = {
				}
				b_luacchagiri = {
				}
				b_garh_kundar = {
				}
				b_jarai_ka_math = {
				}
				b_khurai = {
				}
				b_aharji = {
				}
			}
			c_candhoba = {
				color={ 210 160 25 }
				color2={ 255 255 255 }
				
				b_candhoba = {
				}
				b_sipri = {
				}
				b_guna = {
				}
				b_kadwaya = {
				}
			}
		}
		d_anupa = {
			color={ 150 110 5 }
			color2={ 255 255 255 }
			
			capital = 1147 # Mandapika
			
			c_mandapika = {
				color={ 150 130 5 }
				color2={ 255 255 255 }
				
				b_mandapika = {
				}
				b_bawangaja = {
				}
				b_maheshwar = {
				}
				b_borgarh = {
				}
				b_avasgarh = {
				}
			}
			c_asirgarh = {
				color={ 140 110 15 }
				color2={ 255 255 255 }
				
				b_asirgarh = {
				}
				b_khandwa = {
				}
				b_khargone = {
				}
				b_mandleshwar = {
				}
				b_sanawad = {
				}
			}
			c_burhanpur = {
				color={ 150 90 5 }
				color2={ 255 255 255 }
				
				b_burhanpur = {
				}
				b_erandol = {
				}
				b_vaghli = {
				}
				b_changdev = {
				}
				b_yawal = {
				}
			}
			c_thalner = {
				color={ 160 100 15 }
				color2={ 255 255 255 }
				
				b_thalner = {
				}
				b_balasane = {
				}
				b_sindkheda = {
				}
				b_bhamer = {
				}
				b_jhodga = {
				}
				b_laling = {
				}
				b_amalner = {
				}
			}
		}
	}
	k_kosala = {
		color={ 205 60 10 }
		color2={ 255 255 255 }
		
		capital = 1356 # Kanyakubja
	
		d_kanyakubja = {
			color={ 225 155 77 }
			color2={ 255 255 255 }
			
			capital = 1356 # Kanyakubja
			
			c_kanyakubja = {
				color={ 225 135 77 }
				color2={ 255 255 255 }
				
				b_kanyakubja = {
				}
				b_jajmau = {
				}
				b_bithor = {
				}
				b_etawah = {
				}
				b_swargdwari = {
				}
				b_kampil = {
				}
				b_jai_chandra = {
				}
			}
			c_lakhnau = {
				color={ 235 155 67 }
				color2={ 255 255 255 }
				
				b_lakhnau = {
				}
				b_jasnaul = {
				}
				b_satrikh = {
				}
				b_hardoi = {
				}
				b_zaidpur = {
				}
			}
			c_kalpi = {
				color={ 205 155 77 }
				color2={ 255 255 255 }
				
				b_kalpi = {
				}
				b_jalaun = {
				}
				b_lahar = {
				}
				b_oirai = {
				}
				b_kurara = {
				}
				b_konch = {
				}
			}
			c_bharauli = {
				color={ 225 135 77 }
				color2={ 255 255 255 }
				
				b_bharauli = {
				}
				b_manikpur = {
				}
				b_lalganj = {
				}
				b_bhadri = {
				}
			}
			c_asni = {
				color={ 225 155 97 }
				color2={ 255 255 255 }
				
				b_asni2 = {
				}
				b_bhitargaon = {
				}
				b_kora = {
				}
				b_musanagar = {
				}
				b_shivrajpur = {
				}
				b_bindki = {
				}
				b_khaga = {
				}
			}
			c_prayaga = {
				color={ 215 165 67 }
				color2={ 255 255 255 }
				
				b_prayaga = {
				}
				b_daraganj = {
				}
				b_alopibagh = {
				}
				b_kausambi = {
				}
				b_chowk = {
				}
				b_kara = {
				}
				b_dariyabad = {
				}
			}
		}
		d_saryupara = {
			color={ 180 110 40 }
			color2={ 255 255 255 }
			
			capital = 1250 # Ayodhya
			
			c_naimisa = {
				color={ 180 110 60 }
				color2={ 255 255 255 }
				
				b_naimisa = {
				}
				b_bahraich = {
				}
				b_gonda = {
				}
				b_lakhimpur = {
				}
				b_sitapur = {
				}
				b_misrikh = {
				}
			}
			c_sravasti = {
				color={ 160 110 60 }
				color2={ 255 255 255 }
				
				b_sravasti = {
				}
				b_barohiya = {
				}
				b_jetavana = {
				}
				b_amorha = {
				}
				b_gorakhnath_math = {
				}
				b_gorakhpur = {
				}
				b_maghar = {
				}
			}
			c_ayodhya = {
				color={ 180 130 60 }
				color2={ 255 255 255 }
				
				b_ayodhya = {
				}
				b_ramkot = {
				}
				b_ram_janmabhoomi = {
					holy_site = hindu
				}
				b_nageshwarnath = {
				}
				b_hanuman_garhi = {
				}
				b_faizabad = {
				}
				b_sarairasi = {
				}
			}
		}
		d_jejakabhukti = {
			color={ 120 50 10 }
			color2={ 255 255 255 }
			
			capital = 1301 # Mahoba
			
			c_mahoba = {
				color={ 140 50 10 }
				color2={ 255 255 255 }
				
				b_mahoba = {
				}
				b_chitrakuta = {
				}
				b_hamirpur = {
				}
				b_ajaigarh = {
				}
				b_rath = {
				}
			}
			c_kalanjara = {
				color={ 120 70 10 }
				color2={ 255 255 255 }
				
				b_kalinjar = {
				}
				b_khajuraho = {
				}
				b_jayapura = {
				}
				b_bhatta = {
				}
				b_panna = {
				}
				b_devendranagar = {
				}
			}
			c_damoh = {
				color={ 110 50 30 }
				color2={ 255 255 255 }
				
				b_damoh = {
				}
				b_dhamoni = {
				}
				b_nohta = {
				}
				b_singrampur = {
				}
				b_narsinghgarh = {
				}
			}
			c_gurgi = {
				color={ 150 255 91 }
				color2={ 255 255 255 }
				
				b_gurgi = {
				}
				b_satna = {
				}
				b_bathgahora = {
				}
				b_chandrehi = {
				}
			}
		}
	}
}

e_bengal = {
